feature-1, feature-2, feature-3, class
147, 122, 157, 127, face
135, 116, 160, 127, face
147, 122, 154, 115, face
144, 69, 135, 0, face
144, 62, 138, 0, face
144, 75, 141, 0, face
201, 91, 122, 81, face
192, 91, 116, 86, face
192, 94, 122, 57, face
59, 195, 132, 92, face
125, 119, 129, 127, face
62, 198, 132, 81, face
53, 210, 135, 110, face
81, 135, 103, 115, face
94, 147, 119, 121, face
85, 160, 125, 110, face
94, 160, 103, 156, face
88, 166, 110, 156, face
91, 163, 116, 139, face
81, 154, 119, 57, face
85, 160, 129, 63, face
125, 116, 129, 121, face
85, 166, 122, 63, face
135, 147, 157, 127, face
129, 147, 154, 121, face
132, 151, 157, 133, face
132, 154, 173, 162, face
119, 157, 179, 133, face
116, 151, 185, 139, face
110, 116, 132, 139, face
113, 116, 135, 121, face
97, 122, 135, 139, face
141, 116, 122, 127, face
129, 129, 170, 52, face
122, 122, 170, 52, face
125, 132, 173, 46, face
163, 141, 179, 92, face
154, 138, 179, 81, face
147, 151, 179, 92, face
173, 125, 176, 92, face
166, 116, 166, 92, face
166, 132, 179, 75, face
100, 185, 141, 81, face
135, 125, 125, 133, face
135, 119, 179, 52, face
122, 125, 185, 63, face
163, 62, 132, 34, face
166, 56, 129, 40, face
157, 62, 135, 34, face
173, 50, 116, 57, face
135, 122, 151, 127, face
170, 56, 125, 52, face
160, 62, 125, 46, face
141, 138, 141, 0, face
129, 129, 147, 0, face
110, 154, 147, 0, face
144, 144, 163, 98, face
138, 135, 166, 110, face
125, 144, 163, 86, face
129, 132, 182, 63, face
125, 129, 182, 57, face
147, 129, 163, 133, face
125, 132, 176, 57, face
138, 125, 138, 0, face
141, 125, 138, 0, face
141, 141, 138, 11, face
66, 201, 154, 104, face
75, 192, 147, 104, face
78, 201, 160, 110, face
85, 182, 151, 81, face
75, 182, 154, 75, face
78, 176, 154, 75, face
138, 116, 147, 127, face
135, 72, 138, 11, face
135, 62, 141, 0, face
122, 75, 141, 17, face
113, 157, 151, 52, face
110, 170, 163, 57, face
107, 170, 160, 52, face
116, 107, 94, 156, face
129, 125, 125, 127, face
154, 116, 170, 63, face
129, 122, 147, 133, face
122, 119, 141, 139, face
119, 113, 144, 133, face
129, 107, 157, 104, face
138, 103, 154, 104, face
122, 110, 160, 115, face
141, 91, 160, 185, face
135, 97, 154, 185, face
157, 103, 163, 202, face
147, 94, 144, 173, face
163, 113, 179, 57, face
144, 91, 141, 150, face
144, 97, 151, 156, face
75, 144, 125, 98, face
85, 147, 135, 104, face
85, 157, 135, 92, face
85, 157, 151, 57, face
85, 151, 157, 57, face
75, 170, 154, 63, face
91, 166, 154, 69, face
78, 163, 154, 69, face
154, 119, 176, 63, face
78, 170, 154, 63, face
91, 170, 138, 115, face
85, 163, 135, 110, face
85, 179, 141, 104, face
107, 132, 173, 208, face
110, 135, 173, 220, face
107, 132, 173, 214, face
113, 141, 154, 214, face
116, 141, 151, 208, face
103, 129, 151, 214, face
144, 69, 160, 98, face
107, 157, 141, 81, face
119, 166, 160, 75, face
97, 176, 147, 86, face
103, 173, 132, 57, face
107, 170, 154, 63, face
100, 179, 144, 52, face
107, 204, 204, 226, face
94, 207, 201, 231, face
107, 204, 214, 220, face
97, 147, 113, 104, face
154, 69, 173, 98, face
81, 144, 116, 98, face
75, 163, 107, 110, face
72, 151, 97, 92, face
78, 154, 116, 92, face
75, 157, 97, 104, face
151, 81, 132, 0, face
157, 81, 132, 0, face
144, 100, 132, 0, face
116, 94, 116, 0, face
122, 91, 122, 0, face
151, 88, 144, 75, face
138, 78, 163, 86, face
129, 103, 116, 0, face
40, 204, 144, 81, face
37, 195, 147, 57, face
44, 207, 141, 81, face
195, 91, 135, 214, face
198, 100, 141, 208, face
201, 88, 135, 208, face
198, 75, 166, 92, face
204, 81, 179, 104, face
204, 81, 173, 98, face
157, 66, 154, 98, face
85, 132, 160, 11, face
88, 132, 163, 23, face
94, 147, 160, 0, face
122, 166, 229, 127, face
122, 163, 229, 121, face
119, 160, 229, 98, face
113, 157, 217, 121, face
116, 163, 223, 110, face
110, 160, 220, 104, face
100, 173, 132, 127, face
157, 69, 157, 104, face
100, 188, 132, 127, face
85, 188, 129, 127, face
81, 229, 138, 179, face
78, 226, 144, 173, face
85, 232, 138, 173, face
85, 223, 125, 202, face
85, 223, 125, 208, face
85, 226, 122, 191, face
125, 91, 138, 28, face
122, 85, 138, 28, face
151, 69, 160, 98, face
132, 94, 144, 28, face
107, 236, 214, 202, face
100, 236, 217, 197, face
100, 232, 220, 179, face
119, 223, 204, 168, face
113, 232, 207, 185, face
103, 229, 207, 179, face
66, 125, 147, 156, face
69, 119, 154, 144, face
56, 119, 147, 156, face
141, 116, 185, 92, face
69, 198, 170, 86, face
72, 201, 176, 81, face
62, 207, 170, 86, face
113, 173, 147, 34, face
113, 170, 163, 23, face
100, 176, 151, 40, face
125, 113, 144, 0, face
144, 141, 201, 156, face
138, 107, 144, 0, face
132, 119, 141, 0, face
135, 110, 122, 121, face
138, 110, 135, 110, face
138, 122, 144, 110, face
144, 125, 119, 214, face
147, 125, 129, 220, face
141, 129, 122, 214, face
144, 100, 192, 81, face
141, 119, 195, 86, face
138, 135, 198, 144, face
132, 103, 192, 81, face
157, 100, 173, 81, face
151, 119, 182, 75, face
157, 113, 173, 63, face
94, 232, 214, 179, face
88, 232, 220, 179, face
88, 232, 214, 173, face
110, 50, 125, 57, face
110, 47, 132, 40, face
116, 56, 129, 52, face
154, 97, 138, 75, face
163, 119, 192, 115, face
125, 66, 113, 57, face
116, 62, 116, 52, face
122, 72, 113, 52, face
170, 122, 192, 162, face
170, 141, 201, 185, face
166, 141, 201, 162, face
173, 122, 182, 115, face
151, 122, 185, 133, face
160, 129, 188, 115, face
85, 132, 122, 208, face
163, 122, 201, 139, face
103, 141, 138, 208, face
78, 122, 122, 197, face
179, 22, 141, 40, face
182, 28, 151, 46, face
170, 25, 141, 57, face
182, 22, 141, 28, face
179, 18, 144, 23, face
173, 28, 144, 28, face
157, 103, 173, 11, face
132, 88, 166, 52, face
132, 88, 170, 52, face
129, 94, 173, 52, face
160, 125, 176, 69, face
151, 122, 176, 46, face
157, 129, 192, 52, face
166, 122, 176, 75, face
97, 141, 141, 5, face
166, 116, 173, 40, face
160, 125, 176, 57, face
144, 122, 173, 86, face
138, 132, 176, 86, face
141, 125, 179, 86, face
135, 129, 154, 162, face
147, 122, 160, 156, face
141, 132, 163, 156, face
170, 135, 182, 75, face
163, 151, 201, 98, face
100, 160, 147, 11, face
170, 141, 198, 75, face
116, 129, 138, 162, face
107, 138, 141, 168, face
110, 135, 141, 156, face
176, 97, 188, 69, face
179, 88, 188, 34, face
166, 91, 192, 52, face
166, 97, 192, 52, face
170, 91, 192, 28, face
163, 100, 188, 23, face
132, 132, 157, 63, face
151, 163, 198, 63, face
147, 185, 210, 75, face
144, 179, 207, 63, face
157, 166, 214, 69, face
157, 163, 214, 52, face
151, 176, 214, 63, face
125, 103, 147, 98, face
138, 97, 147, 81, face
129, 110, 157, 81, face
132, 103, 147, 98, face
135, 144, 160, 86, face
132, 113, 157, 104, face
119, 107, 147, 110, face
132, 107, 144, 92, face
129, 107, 147, 86, face
122, 107, 141, 98, face
129, 100, 132, 75, face
125, 94, 135, 69, face
110, 107, 138, 86, face
78, 195, 166, 104, face
81, 201, 176, 104, face
129, 132, 160, 63, face
81, 204, 176, 104, face
163, 94, 154, 23, face
157, 85, 157, 5, face
173, 94, 160, 0, face
163, 78, 141, 92, face
163, 75, 141, 98, face
160, 81, 141, 92, face
107, 135, 88, 86, face
116, 147, 116, 81, face
100, 157, 113, 75, face
144, 129, 132, 110, face
100, 154, 94, 168, face
125, 163, 107, 156, face
119, 157, 116, 98, face
122, 138, 97, 104, face
132, 151, 116, 98, face
129, 154, 129, 92, face
88, 160, 163, 110, face
138, 147, 151, 98, face
132, 160, 157, 92, face
125, 157, 157, 75, face
129, 154, 144, 92, face
135, 173, 173, 98, face
129, 166, 163, 92, face
141, 138, 154, 104, face
138, 154, 160, 121, face
135, 160, 160, 110, face
122, 226, 210, 185, face
94, 176, 173, 104, face
116, 229, 214, 185, face
122, 229, 210, 173, face
129, 223, 207, 202, face
119, 226, 207, 208, face
113, 226, 214, 208, face
100, 160, 185, 104, face
100, 173, 192, 115, face
113, 192, 198, 115, face
97, 157, 179, 104, face
110, 176, 185, 110, face
78, 179, 166, 127, face
97, 170, 185, 75, face
166, 160, 176, 127, face
166, 160, 179, 121, face
160, 170, 182, 127, face
160, 141, 173, 86, face
144, 141, 173, 98, face
151, 147, 173, 81, face
129, 185, 173, 121, face
125, 195, 166, 133, face
122, 198, 176, 127, face
72, 160, 154, 86, face
88, 210, 151, 115, face
91, 214, 151, 110, face
81, 214, 151, 127, face
88, 217, 160, 110, face
85, 220, 160, 110, face
85, 226, 163, 127, face
88, 204, 129, 127, face
85, 204, 129, 121, face
85, 210, 135, 139, face
78, 173, 138, 23, face
78, 163, 154, 81, face
78, 176, 147, 17, face
72, 188, 141, 34, face
75, 166, 141, 34, face
72, 154, 138, 23, face
72, 173, 141, 34, face
135, 44, 113, 0, face
147, 40, 116, 5, face
129, 44, 113, 5, face
138, 47, 103, 5, face
125, 47, 113, 0, face
78, 176, 160, 92, face
125, 56, 103, 5, face
119, 50, 94, 11, face
119, 53, 97, 17, face
122, 62, 100, 11, face
132, 47, 97, 5, face
129, 37, 100, 11, face
122, 53, 97, 5, face
160, 100, 182, 156, face
154, 103, 185, 156, face
157, 97, 188, 139, face
119, 66, 163, 11, face
160, 179, 198, 150, face
113, 132, 185, 23, face
50, 229, 144, 150, face
31, 226, 151, 133, face
28, 226, 151, 127, face
37, 232, 144, 144, face
50, 220, 138, 104, face
56, 223, 138, 110, face
47, 223, 135, 115, face
44, 195, 129, 81, face
47, 204, 138, 81, face
34, 210, 129, 86, face
129, 116, 185, 75, face
163, 88, 141, 63, face
160, 91, 144, 75, face
157, 85, 132, 52, face
154, 110, 173, 104, face
151, 97, 170, 81, face
151, 110, 179, 86, face
97, 198, 173, 75, face
100, 204, 182, 63, face
100, 220, 188, 92, face
198, 176, 223, 23, face
135, 119, 182, 81, face
182, 163, 220, 17, face
185, 185, 226, 17, face
113, 110, 157, 81, face
113, 113, 170, 75, face
113, 110, 160, 63, face
157, 72, 157, 133, face
157, 72, 157, 133, face
160, 78, 166, 139, face
160, 72, 151, 133, face
160, 72, 157, 133, face
125, 125, 195, 69, face
163, 81, 154, 144, face
195, 59, 141, 127, face
198, 69, 166, 156, face
192, 66, 166, 133, face
116, 56, 125, 46, face
116, 53, 129, 52, face
119, 62, 129, 40, face
122, 56, 125, 46, face
129, 50, 119, 40, face
125, 59, 119, 40, face
132, 85, 129, 63, face
173, 210, 217, 110, face
154, 210, 223, 115, face
160, 210, 217, 115, face
119, 179, 185, 52, face
116, 188, 195, 52, face
113, 198, 185, 63, face
122, 75, 144, 57, face
129, 66, 141, 57, face
122, 69, 135, 52, face
116, 85, 154, 75, face
144, 85, 132, 75, face
122, 81, 154, 69, face
113, 85, 157, 69, face
135, 66, 135, 110, face
138, 56, 132, 98, face
141, 62, 132, 98, face
110, 100, 97, 127, face
119, 116, 113, 121, face
100, 110, 100, 115, face
160, 103, 173, 5, face
144, 100, 176, 11, face
141, 91, 132, 63, face
138, 110, 176, 5, face
163, 100, 179, 17, face
154, 100, 179, 23, face
154, 113, 195, 11, face
72, 163, 160, 133, face
72, 170, 157, 127, face
78, 170, 173, 127, face
88, 173, 138, 214, face
97, 179, 154, 214, face
94, 182, 157, 208, face
119, 157, 195, 34, face
144, 72, 119, 75, face
116, 151, 144, 40, face
125, 163, 147, 34, face
107, 182, 154, 57, face
113, 154, 135, 46, face
116, 163, 144, 46, face
113, 179, 147, 52, face
81, 204, 147, 110, face
85, 207, 154, 104, face
66, 210, 141, 121, face
66, 201, 141, 92, face
154, 75, 129, 92, face
81, 195, 147, 75, face
72, 223, 151, 121, face
88, 173, 160, 104, face
81, 182, 173, 98, face
85, 176, 170, 104, face
132, 129, 125, 162, face
138, 144, 132, 162, face
129, 144, 138, 150, face
144, 103, 113, 179, face
144, 110, 116, 150, face
138, 85, 141, 69, face
132, 119, 116, 162, face
135, 97, 188, 40, face
132, 94, 195, 57, face
138, 103, 192, 46, face
125, 107, 185, 46, face
132, 107, 188, 40, face
119, 116, 198, 52, face
195, 147, 223, 11, face
198, 138, 226, 17, face
173, 151, 220, 5, face
144, 81, 170, 34, face
192, 157, 223, 11, face
188, 144, 220, 17, face
188, 163, 226, 17, face
125, 56, 103, 110, face
135, 62, 113, 127, face
135, 62, 116, 115, face
160, 56, 88, 127, face
144, 56, 91, 127, face
151, 62, 85, 121, face
94, 100, 170, 0, face
141, 88, 179, 34, face
94, 97, 170, 0, face
94, 103, 166, 0, face
116, 75, 147, 5, face
122, 75, 157, 0, face
110, 81, 147, 5, face
50, 198, 151, 173, face
47, 198, 151, 173, face
56, 207, 154, 179, face
110, 185, 173, 127, face
113, 198, 173, 139, face
132, 85, 182, 34, face
94, 198, 179, 133, face
110, 138, 173, 75, face
107, 144, 173, 75, face
116, 144, 176, 57, face
122, 135, 166, 81, face
119, 132, 176, 81, face
119, 151, 182, 63, face
75, 192, 176, 104, face
81, 210, 188, 104, face
81, 210, 185, 110, face
138, 97, 132, 63, face
147, 81, 141, 98, face
157, 78, 141, 98, face
144, 81, 141, 98, face
163, 81, 138, 110, face
151, 75, 141, 104, face
141, 81, 141, 110, face
163, 147, 182, 168, face
125, 160, 201, 28, face
147, 129, 185, 63, face
154, 154, 182, 168, face
151, 154, 185, 168, face
122, 103, 110, 86, face
129, 110, 119, 75, face
138, 119, 116, 92, face
207, 78, 170, 0, face
201, 78, 176, 5, face
201, 94, 176, 0, face
78, 195, 163, 150, face
88, 201, 170, 150, face
147, 122, 188, 57, face
81, 198, 163, 156, face
85, 185, 151, 150, face
94, 195, 157, 144, face
88, 192, 157, 162, face
147, 91, 154, 40, face
144, 88, 160, 46, face
154, 53, 119, 69, face
160, 44, 119, 52, face
163, 56, 132, 57, face
110, 198, 173, 63, face
85, 195, 173, 69, face
122, 88, 157, 115, face
85, 207, 179, 81, face
125, 81, 138, 81, face
135, 75, 138, 81, face
125, 78, 138, 86, face
138, 144, 198, 63, face
144, 135, 201, 52, face
138, 154, 207, 52, face
113, 116, 195, 150, face
103, 129, 198, 156, face
110, 119, 195, 139, face
132, 85, 151, 133, face
122, 135, 151, 110, face
122, 157, 176, 121, face
110, 144, 157, 104, face
122, 147, 160, 144, face
144, 157, 170, 144, face
113, 157, 163, 133, face
135, 88, 119, 173, face
135, 88, 129, 173, face
132, 88, 119, 179, face
116, 157, 185, 46, face
129, 88, 157, 133, face
125, 163, 185, 34, face
122, 173, 185, 52, face
113, 138, 201, 34, face
129, 141, 207, 34, face
116, 147, 204, 34, face
116, 141, 201, 46, face
122, 138, 198, 40, face
119, 141, 207, 46, face
103, 242, 173, 179, face
103, 245, 179, 197, face
129, 182, 201, 40, face
125, 91, 154, 133, face
103, 248, 176, 191, face
107, 160, 185, 63, face
113, 157, 192, 69, face
113, 170, 182, 86, face
132, 62, 94, 92, face
110, 147, 166, 40, face
129, 135, 214, 40, face
138, 144, 204, 75, face
135, 138, 201, 63, face
119, 141, 201, 69, face
151, 69, 154, 17, face
154, 69, 151, 11, face
147, 72, 157, 23, face
147, 62, 147, 11, face
147, 59, 154, 11, face
151, 66, 154, 11, face
122, 147, 160, 133, face
129, 56, 113, 11, face
141, 56, 125, 11, face
129, 59, 116, 11, face
116, 100, 113, 34, face
119, 125, 132, 46, face
116, 129, 122, 52, face
125, 91, 103, 28, face
110, 100, 107, 40, face
122, 110, 116, 46, face
135, 103, 138, 69, face
129, 144, 163, 115, face
144, 110, 141, 75, face
138, 113, 132, 69, face
85, 188, 176, 139, face
88, 204, 188, 139, face
85, 214, 192, 139, face
103, 97, 157, 5, face
103, 94, 154, 5, face
100, 103, 157, 5, face
135, 132, 147, 63, face
119, 125, 147, 40, face
125, 151, 170, 110, face
119, 151, 151, 46, face
144, 135, 144, 46, face
132, 132, 170, 23, face
129, 160, 173, 28, face
141, 147, 160, 46, face
132, 135, 163, 40, face
144, 154, 170, 28, face
100, 129, 141, 98, face
94, 132, 151, 110, face
122, 135, 179, 0, face
100, 132, 157, 92, face
144, 144, 182, 34, face
151, 144, 192, 23, face
135, 154, 182, 23, face
151, 141, 182, 69, face
154, 135, 182, 52, face
141, 151, 182, 57, face
94, 182, 125, 69, face
103, 185, 135, 69, face
88, 201, 132, 92, face
135, 129, 182, 46, face
110, 138, 220, 86, face
113, 132, 220, 98, face
100, 138, 223, 81, face
166, 116, 154, 127, face
166, 116, 154, 127, face
154, 119, 157, 133, face
147, 97, 170, 86, face
154, 97, 173, 86, face
141, 107, 166, 86, face
147, 116, 166, 69, face
135, 132, 179, 63, face
141, 116, 182, 63, face
138, 132, 185, 75, face
154, 122, 170, 115, face
147, 129, 179, 110, face
151, 129, 182, 110, face
141, 69, 110, 121, face
151, 81, 110, 115, face
147, 72, 110, 104, face
100, 176, 157, 110, face
110, 170, 166, 92, face
122, 147, 182, 57, face
107, 182, 163, 110, face
113, 182, 157, 121, face
113, 182, 160, 127, face
100, 185, 157, 110, face
113, 173, 170, 98, face
113, 100, 132, 23, face
125, 88, 132, 23, face
116, 103, 132, 23, face
116, 88, 129, 46, face
122, 91, 129, 52, face
110, 91, 125, 34, face
88, 185, 170, 69, face
31, 232, 195, 197, non-face
116, 232, 160, 237, non-face
97, 188, 179, 214, non-face
251, 122, 179, 17, non-face
85, 232, 192, 255, non-face
78, 239, 163, 255, non-face
110, 248, 179, 237, non-face
229, 135, 163, 5, non-face
125, 201, 110, 121, non-face
40, 220, 129, 173, non-face
85, 0, 50, 17, non-face
40, 201, 132, 46, non-face
166, 69, 116, 0, non-face
255, 44, 173, 0, non-face
75, 138, 160, 63, non-face
157, 81, 129, 75, non-face
75, 144, 113, 255, non-face
94, 210, 125, 168, non-face
182, 40, 125, 23, non-face
119, 220, 204, 231, non-face
31, 232, 170, 243, non-face
116, 9, 40, 104, non-face
166, 44, 85, 104, non-face
151, 129, 97, 127, non-face
59, 81, 88, 46, non-face
103, 107, 91, 46, non-face
122, 97, 122, 28, non-face
138, 97, 66, 0, non-face
15, 192, 91, 139, non-face
110, 122, 113, 69, non-face
75, 198, 173, 220, non-face
75, 163, 166, 150, non-face
103, 195, 157, 208, non-face
75, 129, 91, 127, non-face
103, 116, 88, 127, non-face
135, 94, 88, 5, non-face
157, 44, 75, 144, non-face
100, 214, 192, 173, non-face
47, 217, 85, 179, non-face
147, 94, 119, 34, non-face
176, 62, 59, 52, non-face
147, 176, 125, 92, non-face
116, 147, 94, 173, non-face
94, 173, 135, 104, non-face
107, 25, 66, 139, non-face
163, 66, 85, 69, non-face
100, 198, 173, 57, non-face
72, 75, 56, 133, non-face
179, 138, 135, 127, non-face
81, 31, 122, 52, non-face
119, 214, 195, 208, non-face
144, 50, 160, 5, non-face
28, 210, 119, 168, non-face
170, 66, 66, 0, non-face
22, 239, 195, 249, non-face
204, 125, 160, 98, non-face
88, 81, 125, 185, non-face
91, 97, 129, 133, non-face
141, 75, 78, 40, non-face
160, 72, 62, 0, non-face
125, 173, 163, 133, non-face
81, 160, 116, 255, non-face
66, 201, 160, 179, non-face
103, 179, 154, 208, non-face
97, 198, 157, 255, non-face
132, 147, 170, 179, non-face
88, 195, 132, 162, non-face
166, 154, 198, 63, non-face
66, 255, 182, 255, non-face
147, 103, 107, 11, non-face
210, 34, 157, 0, non-face
94, 125, 201, 17, non-face
28, 255, 170, 255, non-face
160, 66, 66, 208, non-face
97, 151, 170, 226, non-face
129, 103, 110, 57, non-face
110, 125, 176, 92, non-face
176, 56, 88, 0, non-face
62, 119, 91, 75, non-face
135, 255, 198, 255, non-face
119, 132, 185, 81, non-face
170, 97, 129, 57, non-face
88, 132, 66, 0, non-face
88, 75, 72, 92, non-face
226, 110, 138, 92, non-face
122, 242, 179, 243, non-face
119, 125, 116, 92, non-face
85, 255, 170, 255, non-face
85, 255, 173, 255, non-face
