feature-1, feature-2, feature-3, class
144, 132, 154, 81, non-face
119, 107, 157, 0, non-face
72, 97, 141, 0, non-face
147, 22, 125, 0, non-face
151, 72, 110, 0, non-face
223, 6, 85, 0, non-face
195, 3, 103, 11, non-face
69, 78, 50, 156, non-face
85, 192, 185, 110, non-face
100, 129, 144, 168, non-face
132, 170, 239, 139, non-face
179, 15, 122, 11, non-face
88, 192, 151, 92, non-face
122, 147, 188, 197, non-face
179, 34, 132, 17, non-face
182, 138, 255, 5, non-face
255, 50, 166, 5, non-face
59, 185, 195, 75, non-face
44, 113, 103, 121, non-face
94, 170, 195, 17, non-face
25, 198, 201, 191, non-face
129, 232, 160, 127, non-face
160, 53, 129, 0, non-face
81, 185, 163, 115, non-face
110, 47, 103, 28, non-face
195, 15, 97, 23, non-face
129, 122, 154, 0, non-face
59, 107, 119, 121, non-face
59, 170, 103, 156, non-face
37, 185, 97, 173, non-face
85, 113, 103, 104, non-face
81, 100, 119, 98, non-face
22, 182, 97, 156, non-face
220, 53, 135, 0, non-face
135, 85, 110, 127, non-face
37, 151, 154, 179, non-face
103, 50, 135, 0, non-face
135, 62, 204, 28, non-face
103, 44, 56, 23, non-face
62, 176, 97, 144, non-face
94, 166, 144, 92, non-face
132, 214, 185, 92, non-face
110, 31, 40, 75, non-face
138, 144, 103, 156, non-face
66, 53, 129, 52, non-face
62, 103, 170, 5, non-face
182, 147, 185, 17, non-face
195, 34, 135, 46, non-face
198, 103, 154, 5, non-face
103, 110, 81, 0, non-face
72, 125, 163, 40, non-face
132, 28, 37, 34, non-face
94, 182, 170, 75, non-face
154, 56, 157, 0, non-face
78, 185, 141, 127, non-face
157, 22, 132, 0, non-face
88, 129, 97, 5, non-face
81, 154, 201, 92, non-face
151, 72, 154, 0, non-face
122, 66, 176, 0, non-face
47, 214, 147, 92, non-face
97, 144, 166, 121, non-face
154, 129, 160, 46, non-face
97, 6, 88, 81, non-face
100, 125, 113, 17, non-face
144, 97, 107, 92, non-face
81, 163, 179, 104, non-face
141, 129, 185, 34, non-face
132, 192, 81, 191, non-face
110, 40, 40, 63, non-face
185, 53, 119, 0, non-face
107, 100, 132, 0, non-face
69, 242, 141, 156, non-face
0, 255, 129, 156, non-face
129, 192, 144, 133, non-face
141, 141, 110, 150, non-face
176, 163, 138, 81, non-face
110, 192, 151, 162, non-face
157, 116, 107, 150, non-face
75, 251, 192, 255, non-face
31, 122, 103, 28, non-face
113, 116, 94, 46, non-face
94, 47, 72, 63, non-face
100, 154, 97, 57, non-face
66, 119, 188, 40, non-face
154, 226, 198, 162, non-face
144, 226, 198, 156, non-face
179, 204, 220, 226, non-face
135, 81, 157, 0, non-face
28, 119, 119, 139, non-face
125, 69, 163, 17, non-face
179, 25, 151, 17, non-face
125, 147, 141, 28, non-face
226, 59, 173, 40, non-face
170, 141, 122, 23, non-face
210, 18, 141, 115, non-face
207, 18, 141, 127, non-face
138, 141, 210, 197, non-face
154, 34, 176, 11, non-face
195, 217, 229, 75, non-face
220, 22, 173, 104, non-face
0, 47, 40, 0, non-face
236, 12, 173, 110, non-face
100, 198, 103, 226, non-face
85, 179, 220, 255, non-face
6, 31, 28, 0, non-face
248, 3, 135, 0, non-face
103, 75, 226, 5, non-face
88, 160, 192, 34, non-face
157, 125, 125, 86, non-face
147, 88, 239, 0, non-face
207, 50, 185, 0, non-face
255, 44, 166, 34, non-face
6, 251, 157, 156, non-face
255, 47, 151, 127, non-face
56, 255, 223, 185, non-face
207, 107, 242, 46, non-face
59, 75, 129, 92, non-face
255, 110, 179, 0, non-face
255, 66, 198, 46, non-face
85, 100, 185, 69, non-face
239, 78, 88, 40, non-face
255, 56, 138, 69, non-face
179, 66, 113, 63, non-face
255, 66, 198, 127, non-face
170, 160, 78, 173, non-face
255, 88, 201, 40, non-face
122, 107, 141, 0, non-face
138, 113, 113, 104, non-face
135, 116, 122, 127, non-face
147, 141, 132, 168, non-face
255, 72, 204, 46, non-face
119, 147, 141, 121, non-face
129, 88, 160, 57, non-face
116, 201, 182, 156, non-face
166, 138, 217, 220, non-face
122, 151, 135, 144, non-face
18, 226, 163, 185, non-face
147, 100, 135, 63, non-face
201, 141, 173, 231, non-face
248, 125, 207, 214, non-face
81, 66, 18, 5, non-face
3, 242, 160, 110, non-face
59, 154, 125, 28, non-face
62, 220, 198, 69, non-face
157, 132, 125, 133, non-face
119, 160, 132, 150, non-face
12, 214, 107, 220, non-face
179, 94, 170, 28, non-face
170, 59, 154, 92, non-face
40, 176, 116, 115, non-face
229, 116, 176, 0, non-face
229, 116, 173, 5, non-face
12, 179, 173, 150, non-face
173, 53, 151, 11, non-face
176, 113, 170, 191, non-face
50, 236, 201, 162, non-face
22, 176, 192, 86, non-face
195, 110, 195, 0, non-face
188, 103, 113, 0, non-face
173, 110, 110, 5, non-face
157, 116, 147, 28, non-face
166, 116, 179, 34, non-face
166, 116, 195, 11, non-face
170, 110, 132, 0, non-face
170, 122, 135, 0, non-face
245, 166, 217, 17, non-face
53, 229, 125, 243, non-face
125, 151, 132, 5, non-face
9, 229, 188, 185, non-face
163, 226, 188, 255, non-face
119, 25, 144, 28, non-face
160, 122, 138, 40, non-face
85, 113, 132, 115, non-face
185, 119, 138, 81, non-face
129, 141, 179, 179, non-face
147, 125, 223, 139, non-face
141, 119, 217, 121, non-face
129, 78, 53, 28, non-face
122, 94, 195, 179, non-face
135, 147, 170, 197, non-face
154, 66, 176, 86, non-face
125, 207, 188, 179, non-face
179, 59, 138, 144, non-face
122, 204, 192, 150, non-face
147, 47, 88, 98, non-face
107, 119, 72, 81, non-face
75, 192, 170, 191, non-face
113, 88, 103, 197, non-face
91, 129, 141, 202, non-face
204, 31, 129, 69, non-face
144, 75, 144, 133, non-face
204, 78, 163, 0, non-face
201, 31, 185, 0, non-face
204, 81, 157, 17, non-face
88, 182, 129, 243, non-face
3, 198, 151, 139, non-face
125, 72, 135, 162, non-face
97, 154, 132, 121, non-face
255, 157, 210, 57, non-face
182, 0, 50, 5, non-face
204, 15, 69, 11, non-face
147, 173, 166, 104, non-face
81, 163, 129, 202, non-face
232, 113, 151, 5, non-face
34, 192, 138, 115, non-face
22, 176, 107, 208, non-face
100, 166, 160, 98, non-face
72, 132, 173, 121, non-face
47, 182, 192, 86, non-face
157, 40, 201, 17, non-face
166, 40, 138, 121, non-face
198, 94, 214, 98, non-face
125, 129, 185, 0, non-face
220, 91, 185, 110, non-face
151, 113, 182, 23, non-face
151, 132, 157, 28, non-face
81, 154, 138, 139, non-face
179, 56, 188, 23, non-face
69, 223, 204, 197, non-face
62, 116, 166, 168, non-face
78, 132, 179, 220, non-face
144, 151, 198, 150, non-face
160, 138, 160, 46, non-face
81, 176, 195, 40, non-face
220, 85, 173, 28, non-face
78, 154, 129, 144, non-face
147, 144, 97, 81, non-face
116, 179, 214, 40, non-face
0, 207, 78, 255, non-face
15, 135, 75, 168, non-face
0, 198, 97, 255, non-face
94, 113, 135, 52, non-face
91, 122, 97, 208, non-face
226, 135, 229, 173, non-face
135, 214, 154, 150, non-face
173, 91, 141, 28, non-face
195, 81, 157, 28, non-face
85, 176, 166, 92, non-face
236, 15, 166, 11, non-face
217, 116, 125, 5, non-face
141, 125, 170, 168, non-face
201, 129, 113, 57, non-face
47, 135, 100, 162, non-face
100, 157, 138, 11, non-face
34, 182, 100, 220, non-face
0, 226, 119, 191, non-face
40, 166, 107, 202, non-face
129, 113, 138, 0, non-face
69, 163, 179, 144, non-face
78, 217, 157, 173, non-face
217, 81, 132, 40, non-face
100, 119, 75, 173, non-face
28, 255, 192, 208, non-face
147, 116, 103, 92, non-face
154, 138, 255, 34, non-face
25, 125, 110, 52, non-face
107, 132, 53, 121, non-face
198, 144, 170, 162, non-face
179, 138, 179, 104, non-face
85, 204, 100, 249, non-face
201, 103, 72, 110, non-face
170, 192, 173, 179, non-face
125, 151, 100, 179, non-face
242, 75, 78, 156, non-face
204, 47, 125, 11, non-face
129, 255, 176, 185, non-face
125, 185, 157, 144, non-face
91, 220, 192, 144, non-face
69, 179, 179, 185, non-face
110, 62, 100, 5, non-face
147, 97, 135, 52, non-face
44, 236, 198, 226, non-face
135, 135, 110, 208, non-face
91, 119, 138, 98, non-face
188, 151, 66, 127, non-face
78, 195, 170, 179, non-face
135, 188, 248, 75, non-face
132, 210, 232, 98, non-face
135, 163, 110, 104, non-face
154, 141, 166, 162, non-face
151, 132, 72, 98, non-face
138, 144, 72, 104, non-face
176, 173, 166, 81, non-face
255, 53, 198, 0, non-face
255, 75, 132, 57, non-face
239, 72, 151, 104, non-face
255, 85, 163, 0, non-face
229, 47, 116, 23, non-face
113, 78, 81, 208, non-face
66, 9, 66, 121, non-face
255, 75, 166, 0, non-face
214, 107, 135, 202, non-face
34, 192, 154, 150, non-face
72, 75, 103, 98, non-face
188, 31, 125, 0, non-face
185, 66, 185, 5, non-face
94, 97, 113, 11, non-face
110, 160, 239, 0, non-face
138, 154, 151, 81, non-face
9, 75, 40, 249, non-face
220, 78, 138, 133, non-face
116, 56, 66, 86, non-face
185, 40, 107, 156, non-face
166, 85, 3, 208, non-face
119, 154, 47, 255, non-face
66, 119, 22, 63, non-face
72, 113, 69, 150, non-face
163, 15, 103, 11, non-face
195, 31, 157, 92, non-face
97, 0, 0, 0, non-face
100, 88, 56, 34, non-face
226, 119, 179, 5, non-face
214, 207, 179, 81, non-face
232, 9, 88, 156, non-face
255, 9, 135, 139, non-face
255, 6, 141, 110, non-face
94, 198, 85, 92, non-face
179, 157, 217, 214, non-face
255, 40, 166, 17, non-face
255, 31, 170, 17, non-face
255, 0, 144, 11, non-face
255, 78, 170, 0, non-face
255, 28, 170, 5, non-face
129, 229, 236, 202, non-face
255, 37, 204, 81, non-face
217, 0, 44, 0, non-face
160, 113, 72, 0, non-face
210, 248, 248, 173, non-face
6, 3, 12, 133, non-face
255, 28, 141, 156, non-face
37, 198, 85, 92, non-face
113, 44, 100, 0, non-face
248, 91, 176, 0, non-face
226, 151, 220, 0, non-face
81, 176, 125, 191, non-face
6, 66, 72, 226, non-face
195, 122, 147, 197, non-face
242, 69, 151, 133, non-face
157, 110, 166, 115, non-face
107, 28, 3, 28, non-face
170, 47, 88, 162, non-face
214, 56, 50, 214, non-face
81, 122, 3, 249, non-face
110, 151, 40, 255, non-face
81, 195, 135, 237, non-face
25, 182, 75, 150, non-face
53, 147, 40, 231, non-face
122, 22, 47, 23, non-face
201, 6, 110, 17, non-face
198, 25, 170, 104, non-face
119, 91, 88, 185, non-face
107, 0, 0, 0, non-face
125, 3, 0, 0, non-face
113, 97, 31, 75, non-face
88, 107, 94, 75, non-face
50, 129, 94, 115, non-face
53, 59, 97, 98, non-face
18, 0, 3, 0, non-face
255, 44, 170, 150, non-face
255, 72, 223, 139, non-face
255, 28, 195, 98, non-face
198, 141, 47, 46, non-face
129, 220, 232, 150, non-face
255, 97, 138, 0, non-face
255, 113, 242, 0, non-face
255, 88, 201, 0, non-face
255, 47, 214, 0, non-face
255, 78, 210, 11, non-face
251, 138, 207, 17, non-face
255, 66, 198, 5, non-face
255, 56, 226, 5, non-face
107, 242, 201, 115, non-face
72, 122, 47, 104, non-face
255, 53, 192, 127, non-face
201, 66, 107, 0, non-face
195, 69, 135, 0, non-face
154, 232, 182, 104, non-face
69, 0, 0, 0, non-face
251, 72, 166, 208, non-face
255, 119, 214, 237, non-face
255, 53, 141, 168, non-face
56, 154, 40, 46, non-face
113, 255, 255, 231, non-face
255, 22, 173, 52, non-face
173, 0, 3, 0, non-face
107, 0, 0, 0, non-face
78, 151, 103, 11, non-face
207, 232, 232, 168, non-face
50, 22, 44, 179, non-face
185, 91, 151, 191, non-face
255, 53, 166, 191, non-face
88, 154, 53, 52, non-face
113, 255, 255, 231, non-face
255, 245, 239, 255, non-face
223, 223, 251, 255, non-face
220, 157, 151, 249, non-face
255, 154, 220, 202, non-face
229, 110, 201, 191, non-face
236, 245, 226, 231, non-face
255, 170, 248, 121, non-face
255, 154, 236, 220, non-face
0, 88, 0, 214, non-face
0, 75, 18, 243, non-face
236, 0, 69, 63, non-face
107, 56, 3, 110, non-face
0, 28, 0, 150, non-face
0, 100, 6, 17, non-face
0, 255, 119, 208, non-face
28, 69, 132, 168, non-face
15, 59, 25, 69, non-face
0, 125, 28, 173, non-face
0, 3, 3, 150, non-face
113, 214, 255, 144, non-face
236, 255, 248, 191, non-face
163, 239, 223, 255, non-face
185, 220, 163, 255, non-face
245, 198, 192, 255, non-face
251, 201, 210, 255, non-face
217, 217, 229, 255, non-face
255, 129, 214, 121, non-face
251, 116, 248, 144, non-face
25, 214, 160, 255, non-face
69, 40, 192, 110, non-face
204, 0, 31, 63, non-face
22, 113, 85, 0, non-face
53, 22, 129, 0, non-face
9, 116, 0, 34, non-face
47, 242, 217, 202, non-face
242, 69, 116, 185, non-face
170, 22, 25, 23, non-face
56, 160, 195, 11, non-face
116, 163, 144, 104, non-face
0, 147, 72, 173, non-face
0, 166, 85, 115, non-face
0, 116, 47, 144, non-face
0, 69, 31, 121, non-face
0, 119, 25, 69, non-face
44, 47, 75, 86, non-face
255, 119, 255, 17, non-face
255, 113, 239, 17, non-face
255, 122, 248, 0, non-face
255, 72, 170, 104, non-face
255, 12, 94, 92, non-face
129, 22, 37, 46, non-face
0, 94, 12, 185, non-face
85, 0, 0, 115, non-face
6, 179, 25, 104, non-face
81, 229, 217, 121, non-face
220, 94, 198, 220, non-face
147, 50, 69, 168, non-face
154, 18, 81, 0, non-face
229, 122, 179, 0, non-face
198, 31, 160, 11, non-face
113, 81, 91, 98, non-face
157, 94, 135, 179, non-face
144, 3, 100, 127, non-face
226, 6, 72, 0, non-face
239, 91, 157, 11, non-face
201, 125, 110, 11, non-face
176, 125, 144, 98, non-face
179, 25, 75, 57, non-face
100, 116, 154, 168, non-face
201, 81, 129, 173, non-face
141, 94, 15, 150, non-face
12, 232, 182, 197, non-face
85, 34, 72, 208, non-face
0, 210, 94, 133, non-face
116, 141, 185, 81, non-face
229, 85, 210, 52, non-face
220, 122, 157, 69, non-face
97, 182, 107, 255, non-face
9, 185, 69, 162, non-face
91, 242, 107, 162, non-face
0, 255, 154, 255, non-face
37, 188, 163, 255, non-face
107, 107, 129, 249, non-face
94, 12, 3, 168, non-face
129, 119, 66, 156, non-face
195, 107, 72, 110, non-face
207, 125, 166, 214, non-face
226, 6, 66, 144, non-face
201, 129, 166, 197, non-face
163, 141, 100, 144, non-face
113, 97, 144, 231, non-face
53, 201, 154, 46, non-face
188, 214, 182, 214, non-face
12, 62, 78, 220, non-face
144, 66, 113, 5, non-face
214, 0, 59, 0, non-face
116, 151, 75, 57, non-face
166, 81, 239, 63, non-face
179, 12, 75, 0, non-face
110, 72, 94, 0, non-face
154, 132, 201, 0, non-face
255, 157, 245, 0, non-face
188, 214, 201, 121, non-face
97, 163, 125, 255, non-face
3, 103, 34, 255, non-face
18, 138, 132, 197, non-face
135, 154, 214, 162, non-face
173, 107, 138, 127, non-face
135, 163, 217, 226, non-face
129, 116, 69, 110, non-face
141, 100, 198, 208, non-face
72, 22, 44, 28, non-face
170, 151, 192, 0, non-face
220, 44, 188, 0, non-face
163, 9, 91, 23, non-face
198, 0, 97, 0, non-face
214, 56, 110, 0, non-face
204, 25, 110, 0, non-face
100, 53, 91, 23, non-face
170, 107, 154, 5, non-face
160, 94, 151, 0, non-face
255, 22, 160, 0, non-face
125, 147, 251, 197, non-face
15, 220, 88, 133, non-face
255, 6, 119, 0, non-face
179, 103, 75, 57, non-face
226, 56, 116, 92, non-face
135, 107, 129, 179, non-face
255, 97, 185, 0, non-face
255, 239, 242, 104, non-face
113, 255, 239, 255, non-face
81, 217, 160, 255, non-face
18, 182, 81, 255, non-face
113, 255, 255, 231, non-face
188, 72, 75, 115, non-face
255, 135, 255, 208, non-face
122, 179, 113, 185, non-face
160, 125, 188, 46, non-face
110, 122, 110, 156, non-face
132, 163, 141, 197, non-face
91, 151, 34, 185, non-face
154, 69, 107, 139, non-face
119, 119, 85, 121, non-face
107, 188, 210, 17, non-face
75, 188, 116, 255, non-face
12, 141, 40, 255, non-face
37, 151, 53, 255, non-face
125, 59, 34, 208, non-face
255, 44, 141, 69, non-face
141, 255, 255, 231, non-face
170, 56, 28, 46, non-face
255, 141, 255, 231, non-face
72, 188, 132, 220, non-face
163, 85, 85, 156, non-face
163, 176, 50, 255, non-face
170, 53, 129, 0, non-face
66, 119, 154, 23, non-face
163, 69, 151, 0, non-face
198, 9, 91, 0, non-face
107, 251, 255, 243, non-face
185, 88, 97, 202, non-face
157, 135, 170, 40, non-face
138, 195, 122, 69, non-face
97, 81, 56, 121, non-face
144, 88, 97, 127, non-face
157, 53, 59, 104, non-face
163, 6, 50, 11, non-face
151, 28, 37, 0, non-face
255, 0, 113, 0, non-face
53, 138, 97, 208, non-face
69, 166, 138, 144, non-face
40, 239, 179, 98, non-face
12, 255, 170, 255, non-face
25, 255, 185, 255, non-face
50, 255, 220, 255, non-face
132, 170, 94, 98, non-face
188, 179, 223, 86, non-face
229, 144, 242, 0, non-face
163, 135, 214, 28, non-face
217, 56, 151, 28, non-face
188, 94, 192, 0, non-face
170, 91, 129, 75, non-face
217, 56, 144, 23, non-face
204, 103, 182, 5, non-face
182, 94, 166, 28, non-face
122, 182, 113, 127, non-face
144, 179, 176, 104, non-face
113, 170, 210, 110, non-face
154, 170, 163, 208, non-face
62, 147, 56, 249, non-face
141, 62, 47, 92, non-face
245, 91, 141, 86, non-face
91, 66, 110, 150, non-face
69, 163, 91, 226, non-face
28, 157, 119, 127, non-face
135, 176, 192, 150, non-face
147, 91, 122, 191, non-face
251, 72, 151, 0, non-face
201, 141, 226, 185, non-face
122, 173, 223, 208, non-face
59, 179, 160, 162, non-face
154, 132, 125, 162, non-face
185, 69, 94, 104, non-face
110, 122, 157, 179, non-face
157, 163, 125, 40, non-face
125, 69, 125, 40, non-face
166, 66, 147, 81, non-face
188, 59, 119, 110, non-face
56, 100, 88, 28, non-face
53, 163, 91, 226, non-face
0, 188, 103, 214, non-face
66, 110, 97, 185, non-face
185, 72, 91, 185, non-face
0, 116, 22, 75, non-face
75, 147, 141, 185, non-face
50, 141, 119, 115, non-face
103, 75, 144, 75, non-face
100, 122, 110, 127, non-face
217, 50, 22, 57, non-face
182, 103, 97, 139, non-face
201, 116, 100, 115, non-face
188, 125, 122, 191, non-face
66, 129, 122, 173, non-face
151, 72, 75, 57, non-face
37, 129, 59, 243, non-face
78, 173, 75, 173, non-face
59, 125, 163, 121, non-face
188, 132, 214, 28, non-face
176, 135, 170, 28, non-face
107, 94, 62, 173, non-face
53, 103, 37, 92, non-face
85, 173, 103, 81, non-face
94, 210, 173, 121, non-face
138, 110, 151, 11, non-face
147, 132, 122, 57, non-face
138, 125, 147, 86, non-face
141, 78, 110, 81, non-face
185, 129, 116, 52, non-face
94, 144, 97, 75, non-face
195, 40, 160, 69, non-face
6, 166, 116, 156, non-face
85, 0, 22, 0, non-face
28, 44, 15, 34, non-face
37, 69, 0, 243, non-face
88, 0, 9, 34, non-face
157, 0, 12, 0, non-face
176, 176, 182, 40, non-face
0, 204, 66, 173, non-face
56, 255, 198, 255, non-face
56, 255, 198, 255, non-face
210, 31, 62, 173, non-face
56, 166, 198, 249, non-face
100, 182, 198, 197, non-face
151, 138, 166, 220, non-face
107, 113, 135, 208, non-face
28, 119, 31, 214, non-face
110, 170, 75, 220, non-face
0, 81, 0, 226, non-face
15, 25, 47, 23, non-face
185, 22, 81, 0, non-face
255, 66, 116, 5, non-face
232, 122, 129, 92, non-face
0, 154, 85, 34, non-face
0, 91, 94, 185, non-face
28, 110, 223, 121, non-face
141, 151, 185, 46, non-face
122, 75, 0, 104, non-face
129, 176, 31, 255, non-face
144, 107, 204, 127, non-face
223, 75, 232, 57, non-face
229, 113, 226, 208, non-face
176, 9, 53, 139, non-face
207, 91, 44, 197, non-face
85, 255, 223, 255, non-face
50, 226, 132, 208, non-face
198, 47, 125, 156, non-face
31, 251, 195, 255, non-face
28, 103, 81, 92, non-face
18, 176, 25, 220, non-face
163, 255, 255, 231, non-face
214, 56, 47, 40, non-face
255, 113, 239, 214, non-face
122, 100, 12, 150, non-face
12, 166, 53, 255, non-face
255, 62, 173, 0, non-face
53, 251, 170, 255, non-face
